[32mUsing gradle at /home/zalintyre/Dokumente/code/troetbot/gradlew (Gradle 8.3)(B[m
[33mExecuted command: /home/zalintyre/Dokumente/code/troetbot/gradlew --warning-mode=all dependencies(B[m

> Configure project :
The configuration integrationTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration integrationTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage

> Task :dependencies

------------------------------------------------------------
Root project 'troetbot'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus.platform:quarkus-bom:{strictly 3.3.2} -> 3.3.2
|    +--- io.quarkus:quarkus-arc:3.3.2 (c)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:radio-group:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:overlay:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:progress-bar:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:split-layout:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:text-area:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:tooltip:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vertical-layout:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:tabs:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:scroller:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:text-field:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:form-layout:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:tabsheet:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:scroller:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:tabs:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:select:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.2.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:list-box:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:notification:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:upload:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:progress-bar:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:virtual-list:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:icon:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-usage-statistics:2.1.2 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-development-mode-detector:2.0.6
|    |    |    |    +--- org.mvnpm.at.polymer:polymer:3.5.1 (*)
|    |    |    |    +--- org.mvnpm.at.webcomponents:shadycss:1.11.2
|    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:1.4.0
|    |    |    |    +--- org.mvnpm:lit:2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.lit:reactive-element:1.6.3 (*)
|    |    |    |    +--- org.mvnpm:lit-element:3.3.3 (*)
|    |    |    |    +--- org.mvnpm:lit-html:2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.lit-labs:ssr-dom-shim:1.1.1
|    |    |    |    +--- org.mvnpm.at.types:trusted-types:2.0.3
|    |    |    |    +--- org.mvnpm:lit-element-state:1.7.0
|    |    |    |    +--- org.mvnpm:echarts:5.4.3
|    |    |    |    |    +--- org.mvnpm:tslib:2.3.0
|    |    |    |    |    \--- org.mvnpm:zrender:5.4.4
|    |    |    |    |         \--- org.mvnpm:tslib:2.3.0
|    |    |    |    +--- org.mvnpm.at.vanillawc:wc-codemirror:2.1.0
|    |    |    |    \--- org.mvnpm:es-module-shims:1.8.0
|    |    |    +--- org.mvnpm:importmap:1.0.8
|    |    |    +--- io.quarkus.qute:qute-core:3.3.2
|    |    |    |    +--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    |    |    \--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |    +--- org.yaml:snakeyaml:2.0
|    |    |    \--- com.fasterxml.jackson.core:jackson-databind:2.15.2
|    |    |         +--- com.fasterxml.jackson.core:jackson-annotations:2.15.2
|    |    |         |    \--- com.fasterxml.jackson:jackson-bom:2.15.2 (*)
|    |    |         +--- com.fasterxml.jackson.core:jackson-core:2.15.2 (*)
|    |    |         \--- com.fasterxml.jackson:jackson-bom:2.15.2 (*)
|    |    +--- io.quarkus:quarkus-resteasy-common-spi:3.3.2
|    |    |    \--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-resteasy-reactive-spi-deployment:3.3.2
|    |    |    +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |    |    \--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    +--- io.quarkus:quarkus-undertow-spi:3.3.2
|    |    |    +--- io.quarkus.http:quarkus-http-servlet:5.0.2.Final
|    |    |    |    +--- io.quarkus.http:quarkus-http-core:5.0.2.Final
|    |    |    |    |    +--- io.quarkus.http:quarkus-http-http-core:5.0.2.Final
|    |    |    |    |    |    +--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    |    |    |    \--- io.netty:netty-buffer:4.1.90.Final -> 4.1.94.Final (*)
|    |    |    |    |    +--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    |    |    \--- io.netty:netty-codec-http:4.1.90.Final -> 4.1.94.Final (*)
|    |    |    |    +--- jakarta.servlet:jakarta.servlet-api:6.0.0
|    |    |    |    \--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    +--- jakarta.servlet:jakarta.servlet-api:6.0.0
|    |    |    +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |    |    \--- org.jboss.metadata:jboss-metadata-web:16.0.0.Final
|    |    |         \--- org.jboss.metadata:jboss-metadata-common:16.0.0.Final
|    |    \--- io.quarkus:quarkus-jsonp-deployment:3.3.2
|    |         +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |         \--- io.quarkus:quarkus-jsonp:3.3.2 (*)
|    \--- io.micrometer:micrometer-registry-prometheus:1.11.1 (*)
+--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
+--- io.quarkus:quarkus-rest-client-reactive-deployment:3.3.2
|    +--- io.quarkus:quarkus-rest-client-reactive:3.3.2
|    |    +--- io.quarkus:quarkus-jaxrs-client-reactive:3.3.2
|    |    |    +--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2
|    |    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2
|    |    |    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-types:3.3.2
|    |    |    |    |    |    \--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    |    |    +--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |    |    |    +--- org.reactivestreams:reactive-streams:1.0.4
|    |    |    |    |    +--- io.smallrye.reactive:mutiny-zero-flow-adapters:1.0.0
|    |    |    |    |    |    \--- org.reactivestreams:reactive-streams:1.0.4
|    |    |    |    |    +--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    |    |    +--- org.eclipse.parsson:parsson:1.1.2 (*)
|    |    |    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    |    |    +--- io.quarkus:quarkus-mutiny:3.3.2 (*)
|    |    |    |    +--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    |    |    |    \--- io.quarkus:quarkus-jsonp:3.3.2 (*)
|    |    |    \--- io.quarkus.resteasy.reactive:resteasy-reactive-client:3.3.2
|    |    |         +--- io.smallrye.stork:stork-core:2.3.1
|    |    |         |    +--- io.smallrye.stork:stork-api:2.3.1
|    |    |         |    |    \--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |         |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |         |    \--- org.slf4j:slf4j-api:1.7.36 -> 2.0.6
|    |    |         +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |    |         +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |         +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |         +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |         +--- io.vertx:vertx-core:4.4.4 (*)
|    |    |         +--- io.vertx:vertx-web-client:4.4.4
|    |    |         |    +--- io.vertx:vertx-uri-template:4.4.4 (*)
|    |    |         |    +--- io.vertx:vertx-web-common:4.4.4 (*)
|    |    |         |    +--- io.vertx:vertx-auth-common:4.4.4 (*)
|    |    |         |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |         +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0 (*)
|    |    |         \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- io.quarkus:quarkus-smallrye-stork:3.3.2
|    |    |    +--- io.smallrye.stork:stork-api:2.3.1 (*)
|    |    |    +--- io.smallrye.stork:stork-core:2.3.1 (*)
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    |    \--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-rest-client-config:3.3.2
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    |    +--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:3.0.1
|    |    |    \--- io.smallrye:jandex:3.1.2
|    |    +--- io.smallrye.stork:stork-api:2.3.1 (*)
|    |    +--- io.smallrye.stork:stork-core:2.3.1 (*)
|    |    \--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:3.0.1
|    +--- io.quarkus:quarkus-rest-client-reactive-spi-deployment:3.3.2
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-processor:3.3.2
|    |    |    +--- io.smallrye:jandex:3.1.2
|    |    |    +--- io.quarkus.gizmo:gizmo:1.6.1.Final (*)
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    \--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    +--- io.quarkus:quarkus-jaxrs-client-reactive-deployment:3.3.2
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-client-processor:3.3.2
|    |    |    +--- io.smallrye:jandex:3.1.2
|    |    |    +--- io.quarkus.gizmo:gizmo:1.6.1.Final (*)
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-client:3.3.2 (*)
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-processor:3.3.2 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- io.quarkus:quarkus-vertx-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-resteasy-reactive-common-deployment:3.3.2
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-processor:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-vertx-deployment:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-mutiny-deployment:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-resteasy-reactive-spi-deployment:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-security-spi:3.3.2
|    |    |    |    +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |    |    |    \--- io.quarkus.security:quarkus-security:2.0.2.Final (*)
|    |    |    \--- io.quarkus:quarkus-jsonp-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-resteasy-reactive-spi-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-jaxrs-client-reactive:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-security-spi:3.3.2 (*)
|    |    \--- io.quarkus:quarkus-jsonp-deployment:3.3.2 (*)
|    +--- io.quarkus:quarkus-smallrye-stork-deployment:3.3.2
|    |    +--- io.quarkus:quarkus-smallrye-stork:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
|    |    \--- io.quarkus:quarkus-vertx-deployment:3.3.2 (*)
|    \--- io.quarkus:quarkus-rest-client-config-deployment:3.3.2
|         +--- io.quarkus:quarkus-rest-client-config:3.3.2 (*)
|         +--- io.quarkus:quarkus-core-deployment:3.3.2 (*)
|         \--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
+--- io.quarkus:quarkus-resteasy-reactive-deployment:3.3.2
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-processor:3.3.2
|    |    +--- io.smallrye:jandex:3.1.2
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive:3.3.2
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- io.quarkus.gizmo:gizmo:1.6.1.Final (*)
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-processor:3.3.2 (*)
|    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    +--- io.quarkus:quarkus-vertx-http-deployment:3.3.2 (*)
|    +--- io.quarkus:quarkus-arc-deployment:3.3.2 (*)
|    +--- io.quarkus:quarkus-resteasy-reactive:3.3.2
|    |    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2 (*)
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-vertx:3.3.2
|    |    |    +--- io.vertx:vertx-web:4.4.4 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.4.2 -> 3.5.0 (*)
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive:3.3.2 (*)
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (*)
|    |    |    +--- jakarta.xml.bind:jakarta.xml.bind-api:4.0.0
|    |    |    |    \--- jakarta.activation:jakarta.activation-api:2.1.0 -> 2.1.2
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- io.quarkus:quarkus-vertx-http:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-jsonp:3.3.2 (*)
|    |    \--- io.quarkus:quarkus-virtual-threads:3.3.2
|    |         +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |         +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |         \--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    +--- io.quarkus:quarkus-resteasy-reactive-server-spi-deployment:3.3.2
